2026-09-02 23:28:50.517 INFO: ===========VERIFYING SETTINGS===========
2026-09-02 23:28:50.517 INFO: Stage Two is activated as start_stage_two was defined
2026-09-02 23:28:50.517 WARNING: start_stage_two must be less than max_num_epochs, got 501 > 500
2026-09-02 23:28:50.517 WARNING: Stage Two will not start, as start_stage_two > max_num_epochs
2026-09-02 23:28:50.517 INFO: MACE version: 0.3.16
2026-09-02 23:28:50.584 INFO: CUDA version: 12.6, CUDA device: 0
2026-09-02 23:28:50.636 INFO: ===========LOADING INPUT DATA===========
2026-09-02 23:28:50.636 INFO: Using heads: ['Default']
2026-09-02 23:28:50.636 INFO: Using the key specifications to parse data:
2026-09-02 23:28:50.636 INFO: Default: KeySpecification(info_keys={'energy': 'TotEnergy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'force', 'charges': 'REF_charges'})
2026-09-02 23:28:50.636 INFO: =============    Processing head Default     ===========
2026-09-02 23:28:50.769 INFO: Training set 1/1 [energy: 206, stress: 0, virials: 0, dipole components: 0, head: 206, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 206, charges: 0]
2026-09-02 23:28:50.770 INFO: Total Training set [energy: 206, stress: 0, virials: 0, dipole components: 0, head: 206, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 206, charges: 0]
2026-09-02 23:28:50.790 INFO: Validation set 1/1 [energy: 11, stress: 0, virials: 0, dipole components: 0, head: 11, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 11, charges: 0]
2026-09-02 23:28:50.790 INFO: Total Validation set [energy: 11, stress: 0, virials: 0, dipole components: 0, head: 11, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 11, charges: 0]
2026-09-02 23:28:50.790 INFO: Total number of configurations: train=206, valid=11, tests=[],
2026-09-02 23:28:50.791 INFO: Using atomic numbers from command line argument
2026-09-02 23:28:50.791 INFO: Atomic Numbers used: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 26, 29, 30, 35, 53]
2026-09-02 23:28:50.791 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-09-02 23:28:50.791 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.44479871561175, 2: -78.82026497397555, 3: -203.32889490923526, 4: -398.9476678874043, 5: -670.7505467717353, 6: -1029.852812546429, 7: -1485.5394904484108, 8: -2042.975987335815, 9: -2714.2417581011205, 10: -3508.7436184608446, 11: -4415.242408190776, 12: -5443.898798172279, 13: -6594.619151072571, 14: -7873.684872727564, 15: -9285.660884444838, 16: -10832.622086200296, 17: -12520.671203385575, 18: -14354.28030489181, 19: -16323.546294804388, 20: -18436.482948520596, 26: -34384.00563450578, 29: -44637.392129868334, 30: -48417.153705836645, 35: -70041.25095534947, 53: -8099.879137037657}
2026-09-02 23:28:50.791 INFO: Processing datasets for head 'Default'
2026-09-02 23:28:50.963 INFO: Combining 1 list datasets for head 'Default'
2026-09-02 23:28:50.972 INFO: Combining 1 list datasets for head 'Default_valid'
2026-09-02 23:28:50.973 INFO: Combined validation datasets for Default
2026-09-02 23:28:50.973 INFO: Head 'Default' training dataset size: 206
2026-09-02 23:28:50.974 INFO: Computing average number of neighbors
2026-09-02 23:28:51.261 INFO: Average number of neighbors: 21.39613151550293
2026-09-02 23:28:51.261 INFO: During training the following quantities will be reported: energy, forces
2026-09-02 23:28:51.261 INFO: ===========MODEL DETAILS===========
2026-09-02 23:28:51.403 INFO: Building model
2026-09-02 23:28:51.404 INFO: Message passing with 32 channels and max_L=0 (32x0e)
2026-09-02 23:28:51.404 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-09-02 23:28:51.404 INFO: 8 radial and 5 basis functions
2026-09-02 23:28:51.404 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-09-02 23:28:51.404 INFO: Distance transform for radial basis functions: None
2026-09-02 23:28:51.404 INFO: Hidden irreps: 32x0e
2026-09-02 23:28:52.400 INFO: ===========OPTIMIZER INFORMATION===========
2026-09-02 23:28:52.400 INFO: Using ADAM as parameter optimizer
2026-09-02 23:28:52.400 INFO: Batch size: 4
2026-09-02 23:28:52.401 INFO: Using Exponential Moving Average with decay: 0.99
2026-09-02 23:28:52.401 INFO: Number of gradient updates: 25750
2026-09-02 23:28:52.401 INFO: Learning rate: 0.01, weight decay: 1e-06
2026-09-02 23:28:52.401 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-09-02 23:28:52.401 INFO: === Layer's learning rates ===
2026-09-02 23:28:52.402 INFO: Param group 0: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 1: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 2: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 3: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 4: lr = 0.01
2026-09-02 23:28:52.403 INFO: Using gradient clipping with tolerance=10.000
2026-09-02 23:28:52.403 INFO: 
2026-09-02 23:28:52.403 INFO: ===========TRAINING===========
2026-09-02 23:28:52.403 INFO: Started training, reporting errors on validation set
2026-09-02 23:28:52.403 INFO: Loss metrics on validation set
2026-09-02 23:28:53.476 INFO: Initial: head: Default, loss=2.58481383, RMSE_E_per_atom= 5004.55 meV, RMSE_F=  184.05 meV / A
2026-09-02 23:29:01.715 INFO: Epoch 0: head: Default, loss=1.24475217, RMSE_E_per_atom= 2485.95 meV, RMSE_F=  274.09 meV / A
2026-09-02 23:29:05.043 INFO: Epoch 1: head: Default, loss=0.39681616, RMSE_E_per_atom=  484.52 meV, RMSE_F=  203.23 meV / A
2026-09-02 23:29:07.929 INFO: Epoch 2: head: Default, loss=0.30148548, RMSE_E_per_atom=  114.60 meV, RMSE_F=  181.75 meV / A
2026-09-02 23:29:10.814 INFO: Epoch 3: head: Default, loss=0.25356099, RMSE_E_per_atom=   87.86 meV, RMSE_F=  166.78 meV / A
2026-09-02 23:29:13.702 INFO: Epoch 4: head: Default, loss=0.21226168, RMSE_E_per_atom=   52.51 meV, RMSE_F=  152.71 meV / A
2026-09-02 23:29:16.590 INFO: Epoch 5: head: Default, loss=0.17530471, RMSE_E_per_atom=   34.59 meV, RMSE_F=  138.82 meV / A
2026-09-02 23:29:19.477 INFO: Epoch 6: head: Default, loss=0.14965771, RMSE_E_per_atom=   15.07 meV, RMSE_F=  128.30 meV / A
2026-09-02 23:29:22.364 INFO: Epoch 7: head: Default, loss=0.13235682, RMSE_E_per_atom=   26.35 meV, RMSE_F=  120.63 meV / A
2026-09-02 23:29:25.252 INFO: Epoch 8: head: Default, loss=0.12563397, RMSE_E_per_atom=   35.21 meV, RMSE_F=  117.50 meV / A
2026-09-02 23:29:28.128 INFO: Epoch 9: head: Default, loss=0.11512482, RMSE_E_per_atom=   18.25 meV, RMSE_F=  112.52 meV / A
2026-09-02 23:29:30.938 INFO: Epoch 10: head: Default, loss=0.10826487, RMSE_E_per_atom=   18.99 meV, RMSE_F=  109.11 meV / A
2026-09-02 23:29:33.739 INFO: Epoch 11: head: Default, loss=0.10180657, RMSE_E_per_atom=   18.97 meV, RMSE_F=  105.81 meV / A
2026-09-02 23:29:36.546 INFO: Epoch 12: head: Default, loss=0.09276494, RMSE_E_per_atom=    8.74 meV, RMSE_F=  101.01 meV / A
2026-09-02 23:29:39.353 INFO: Epoch 13: head: Default, loss=0.08694035, RMSE_E_per_atom=   13.20 meV, RMSE_F=   97.78 meV / A
2026-09-02 23:29:42.160 INFO: Epoch 14: head: Default, loss=0.08150605, RMSE_E_per_atom=    6.72 meV, RMSE_F=   94.68 meV / A
2026-09-02 23:29:44.971 INFO: Epoch 15: head: Default, loss=0.07560336, RMSE_E_per_atom=    6.36 meV, RMSE_F=   91.19 meV / A
2026-09-02 23:29:47.776 INFO: Epoch 16: head: Default, loss=0.07101120, RMSE_E_per_atom=   13.18 meV, RMSE_F=   88.37 meV / A
2026-09-02 23:29:50.577 INFO: Epoch 17: head: Default, loss=0.06699556, RMSE_E_per_atom=    5.75 meV, RMSE_F=   85.84 meV / A
2026-09-02 23:29:53.382 INFO: Epoch 18: head: Default, loss=0.06269853, RMSE_E_per_atom=    8.37 meV, RMSE_F=   83.04 meV / A
2026-09-02 23:29:56.176 INFO: Epoch 19: head: Default, loss=0.05938142, RMSE_E_per_atom=   10.23 meV, RMSE_F=   80.81 meV / A
2026-09-02 23:29:58.977 INFO: Epoch 20: head: Default, loss=0.05507322, RMSE_E_per_atom=    5.35 meV, RMSE_F=   77.83 meV / A
2026-09-02 23:30:01.772 INFO: Epoch 21: head: Default, loss=0.05170877, RMSE_E_per_atom=    5.60 meV, RMSE_F=   75.42 meV / A
2026-09-02 23:30:04.564 INFO: Epoch 22: head: Default, loss=0.04903292, RMSE_E_per_atom=    4.98 meV, RMSE_F=   73.44 meV / A
2026-09-02 23:30:07.366 INFO: Epoch 23: head: Default, loss=0.04810514, RMSE_E_per_atom=    6.54 meV, RMSE_F=   72.74 meV / A
2026-09-02 23:30:10.161 INFO: Epoch 24: head: Default, loss=0.04538434, RMSE_E_per_atom=    5.55 meV, RMSE_F=   70.65 meV / A
2026-09-02 23:30:12.968 INFO: Epoch 25: head: Default, loss=0.04271819, RMSE_E_per_atom=    4.50 meV, RMSE_F=   68.55 meV / A
2026-09-02 23:30:15.783 INFO: Epoch 26: head: Default, loss=0.04158427, RMSE_E_per_atom=    8.50 meV, RMSE_F=   67.63 meV / A
2026-09-02 23:30:18.598 INFO: Epoch 27: head: Default, loss=0.03941649, RMSE_E_per_atom=    8.23 meV, RMSE_F=   65.84 meV / A
2026-09-02 23:30:21.401 INFO: Epoch 28: head: Default, loss=0.03770292, RMSE_E_per_atom=    3.93 meV, RMSE_F=   64.40 meV / A
2026-09-02 23:30:24.206 INFO: Epoch 29: head: Default, loss=0.03509627, RMSE_E_per_atom=    5.21 meV, RMSE_F=   62.13 meV / A
2026-09-02 23:30:27.015 INFO: Epoch 30: head: Default, loss=0.03389892, RMSE_E_per_atom=    4.69 meV, RMSE_F=   61.06 meV / A
2026-09-02 23:30:29.824 INFO: Epoch 31: head: Default, loss=0.03204025, RMSE_E_per_atom=    3.65 meV, RMSE_F=   59.37 meV / A
2026-09-02 23:30:32.632 INFO: Epoch 32: head: Default, loss=0.03141131, RMSE_E_per_atom=    7.01 meV, RMSE_F=   58.78 meV / A
2026-09-02 23:30:35.443 INFO: Epoch 33: head: Default, loss=0.02990793, RMSE_E_per_atom=    5.27 meV, RMSE_F=   57.35 meV / A
2026-09-02 23:30:38.251 INFO: Epoch 34: head: Default, loss=0.02841999, RMSE_E_per_atom=    3.72 meV, RMSE_F=   55.91 meV / A
2026-09-02 23:30:41.052 INFO: Epoch 35: head: Default, loss=0.02690617, RMSE_E_per_atom=    3.41 meV, RMSE_F=   54.40 meV / A
